uf_destino;cidade;macro_regiao;dfiscal;origem;uf_origem;distancia_txt;dist_value;duracao_txt;duracao_value
SP;ADAMANTINA;PRESIDENTE PRUDENTE;SP 3500105;ITAPETININGA;SP;;;;
SP;ADOLFO;SÃO J. DO RIO PRETO;SP 3500204;ITAPETININGA;SP;;;;
SP;AGUAÍ;CAMPINAS;SP 3500303;ITAPETININGA;SP;;;;
SP;ÁGUAS DA PRATA;CAMPINAS;SP 3500402;ITAPETININGA;SP;;;;
SP;ÁGUAS DE LINDÓIA;CAMPINAS;SP 3500501;ITAPETININGA;SP;;;;
SP;ÁGUAS DE SANTA BÁRBARA;BAURU;SP 3500550;ITAPETININGA;SP;;;;
SP;ÁGUAS DE SÃO PEDRO;PIRACICABA;SP 3500600;ITAPETININGA;SP;;;;
SP;AGUDOS;BAURU;SP 3500709;ITAPETININGA;SP;;;;
SP;ALAMBARI;ITAPETININGA;SP 3500758;ITAPETININGA;SP;;;;
SP;ALFREDO MARCONDES;PRESIDENTE PRUDENTE;SP 3500808;ITAPETININGA;SP;;;;
SP;ALTAIR;SÃO J. DO RIO PRETO;SP 3500907;ITAPETININGA;SP;;;;
SP;ALTINÓPOLIS;RIBEIRÃO PRETO;SP 3501004;ITAPETININGA;SP;;;;
SP;ALTO ALEGRE;ARAÇATUBA;SP 3501103;ITAPETININGA;SP;;;;
SP;ALUMÍNIO;MACRO MET. PAULISTA;SP 3501152;ITAPETININGA;SP;;;;
SP;ÁLVARES FLORENCE;SÃO J. DO RIO PRETO;SP 3501202;ITAPETININGA;SP;;;;
SP;ÁLVARES MACHADO;PRESIDENTE PRUDENTE;SP 3501301;ITAPETININGA;SP;;;;
SP;ÁLVARO DE CARVALHO;MARÍLIA;SP 3501400;ITAPETININGA;SP;;;;
SP;ALVINLÂNDIA;MARÍLIA;SP 3501509;ITAPETININGA;SP;;;;
SP;AMERICANA;CAMPINAS;SP 3501608;ITAPETININGA;SP;;;;
SP;AMÉRICO BRASILIENSE;ARARAQUARA;SP 3501707;ITAPETININGA;SP;;;;
SP;AMÉRICO DE CAMPOS;SÃO J. DO RIO PRETO;SP 3501806;ITAPETININGA;SP;;;;
SP;AMPARO;CAMPINAS;SP 3501905;ITAPETININGA;SP;;;;
SP;ANALÂNDIA;ARARAQUARA;SP 3502002;ITAPETININGA;SP;;;;
SP;ANDRADINA;ARAÇATUBA;SP 3502101;ITAPETININGA;SP;;;;
SP;ANGATUBA;ITAPETININGA;SP 3502200;ITAPETININGA;SP;;;;
SP;ANHEMBI;BAURU;SP 3502309;ITAPETININGA;SP;;;;
SP;ANHUMAS;PRESIDENTE PRUDENTE;SP 3502408;ITAPETININGA;SP;;;;
SP;APARECIDA;VALE DO PARAÍBA;SP 3502507;ITAPETININGA;SP;;;;
SP;APARECIDA D'OESTE;SÃO J. DO RIO PRETO;SP 3502606;ITAPETININGA;SP;;;;
SP;APIAÍ;ITAPETININGA;SP 3502705;ITAPETININGA;SP;;;;
SP;ARAÇARIGUAMA;MACRO MET. PAULISTA;SP 3502754;ITAPETININGA;SP;;;;
SP;ARAÇATUBA;ARAÇATUBA;SP 3502804;ITAPETININGA;SP;;;;
SP;ARAÇOIABA DA SERRA;MACRO MET. PAULISTA;SP 3502903;ITAPETININGA;SP;;;;
SP;ARAMINA;RIBEIRÃO PRETO;SP 3503000;ITAPETININGA;SP;;;;
SP;ARANDU;BAURU;SP 3503109;ITAPETININGA;SP;;;;
SP;ARAPEÍ;VALE DO PARAÍBA;SP 3503158;ITAPETININGA;SP;;;;
SP;ARARAQUARA;ARARAQUARA;SP 3503208;ITAPETININGA;SP;;;;
SP;ARARAS;PIRACICABA;SP 3503307;ITAPETININGA;SP;;;;
SP;ARCO-ÍRIS;MARÍLIA;SP 3503356;ITAPETININGA;SP;;;;
SP;AREALVA;BAURU;SP 3503406;ITAPETININGA;SP;;;;
SP;AREIAS;VALE DO PARAÍBA;SP 3503505;ITAPETININGA;SP;;;;
SP;AREIÓPOLIS;BAURU;SP 3503604;ITAPETININGA;SP;;;;
SP;ARIRANHA;SÃO J. DO RIO PRETO;SP 3503703;ITAPETININGA;SP;;;;
SP;ARTUR NOGUEIRA;CAMPINAS;SP 3503802;ITAPETININGA;SP;;;;
SP;ARUJÁ;METROP. DE SÃO PAULO;SP 3503901;ITAPETININGA;SP;;;;
SP;ASPÁSIA;SÃO J. DO RIO PRETO;SP 3503950;ITAPETININGA;SP;;;;
SP;ASSIS;ASSIS;SP 3504008;ITAPETININGA;SP;;;;
SP;ATIBAIA;MACRO MET. PAULISTA;SP 3504107;ITAPETININGA;SP;;;;
SP;AURIFLAMA;SÃO J. DO RIO PRETO;SP 3504206;ITAPETININGA;SP;;;;
SP;AVAÍ;BAURU;SP 3504305;ITAPETININGA;SP;;;;
SP;AVANHANDAVA;ARAÇATUBA;SP 3504404;ITAPETININGA;SP;;;;
SP;AVARÉ;BAURU;SP 3504503;ITAPETININGA;SP;;;;
SP;BADY BASSITT;SÃO J. DO RIO PRETO;SP 3504602;ITAPETININGA;SP;;;;
SP;BALBINOS;BAURU;SP 3504701;ITAPETININGA;SP;;;;
SP;BÁLSAMO;SÃO J. DO RIO PRETO;SP 3504800;ITAPETININGA;SP;;;;
SP;BANANAL;VALE DO PARAÍBA;SP 3504909;ITAPETININGA;SP;;;;
SP;BARÃO DE ANTONINA;ITAPETININGA;SP 3505005;ITAPETININGA;SP;;;;
SP;BARBOSA;ARAÇATUBA;SP 3505104;ITAPETININGA;SP;;;;
SP;BARIRI;BAURU;SP 3505203;ITAPETININGA;SP;;;;
SP;BARRA BONITA;BAURU;SP 3505302;ITAPETININGA;SP;;;;
SP;BARRA DO CHAPÉU;ITAPETININGA;SP 3505351;ITAPETININGA;SP;;;;
SP;BARRA DO TURVO;LITORAL SUL PAULISTA;SP 3505401;ITAPETININGA;SP;;;;
SP;BARRETOS;RIBEIRÃO PRETO;SP 3505500;ITAPETININGA;SP;;;;
SP;BARRINHA;RIBEIRÃO PRETO;SP 3505609;ITAPETININGA;SP;;;;
SP;BARUERI;METROP. DE SÃO PAULO;SP 3505708;ITAPETININGA;SP;;;;
SP;BASTOS;MARÍLIA;SP 3505807;ITAPETININGA;SP;;;;
SP;BATATAIS;RIBEIRÃO PRETO;SP 3505906;ITAPETININGA;SP;;;;
SP;BAURU;BAURU;SP 3506003;ITAPETININGA;SP;;;;
SP;BEBEDOURO;RIBEIRÃO PRETO;SP 3506102;ITAPETININGA;SP;;;;
SP;BENTO DE ABREU;ARAÇATUBA;SP 3506201;ITAPETININGA;SP;;;;
SP;BERNARDINO DE CAMPOS;ASSIS;SP 3506300;ITAPETININGA;SP;;;;
SP;BERTIOGA;BAIXADA SANTISTA;SP 3506359;ITAPETININGA;SP;;;;
SP;BILAC;ARAÇATUBA;SP 3506409;ITAPETININGA;SP;;;;
SP;BIRIGUI;ARAÇATUBA;SP 3506508;ITAPETININGA;SP;;;;
SP;BIRITIBA-MIRIM;METROP. DE SÃO PAULO;SP 3506607;ITAPETININGA;SP;;;;
SP;BOA ESPERANÇA DO SUL;ARARAQUARA;SP 3506706;ITAPETININGA;SP;;;;
SP;BOCAINA;BAURU;SP 3506805;ITAPETININGA;SP;;;;
SP;BOFETE;BAURU;SP 3506904;ITAPETININGA;SP;;;;
SP;BOITUVA;ITAPETININGA;SP 3507001;ITAPETININGA;SP;;;;
SP;BOM JESUS DOS PERDÕES;MACRO MET. PAULISTA;SP 3507100;ITAPETININGA;SP;;;;
SP;BOM SUCESSO DE ITARARÉ;ITAPETININGA;SP 3507159;ITAPETININGA;SP;;;;
SP;BORÁ;ASSIS;SP 3507209;ITAPETININGA;SP;;;;
SP;BORACÉIA;BAURU;SP 3507308;ITAPETININGA;SP;;;;
SP;BORBOREMA;ARARAQUARA;SP 3507407;ITAPETININGA;SP;;;;
SP;BOREBI;BAURU;SP 3507456;ITAPETININGA;SP;;;;
SP;BOTUCATU;BAURU;SP 3507506;ITAPETININGA;SP;;;;
SP;BRAGANÇA PAULISTA;MACRO MET. PAULISTA;SP 3507605;ITAPETININGA;SP;;;;
SP;BRAÚNA;ARAÇATUBA;SP 3507704;ITAPETININGA;SP;;;;
SP;BREJO ALEGRE;ARAÇATUBA;SP 3507753;ITAPETININGA;SP;;;;
SP;BRODOWSKI;RIBEIRÃO PRETO;SP 3507803;ITAPETININGA;SP;;;;
SP;BROTAS;PIRACICABA;SP 3507902;ITAPETININGA;SP;;;;
SP;BURI;ITAPETININGA;SP 3508009;ITAPETININGA;SP;;;;
SP;BURITAMA;ARAÇATUBA;SP 3508108;ITAPETININGA;SP;;;;
SP;BURITIZAL;RIBEIRÃO PRETO;SP 3508207;ITAPETININGA;SP;;;;
SP;CABRÁLIA PAULISTA;BAURU;SP 3508306;ITAPETININGA;SP;;;;
SP;CABREÚVA;MACRO MET. PAULISTA;SP 3508405;ITAPETININGA;SP;;;;
SP;CAÇAPAVA;VALE DO PARAÍBA;SP 3508504;ITAPETININGA;SP;;;;
SP;CACHOEIRA PAULISTA;VALE DO PARAÍBA;SP 3508603;ITAPETININGA;SP;;;;
SP;CACONDE;CAMPINAS;SP 3508702;ITAPETININGA;SP;;;;
SP;CAFELÂNDIA;BAURU;SP 3508801;ITAPETININGA;SP;;;;
SP;CAIABU;PRESIDENTE PRUDENTE;SP 3508900;ITAPETININGA;SP;;;;
SP;CAIEIRAS;METROP. DE SÃO PAULO;SP 3509007;ITAPETININGA;SP;;;;
SP;CAIUÁ;PRESIDENTE PRUDENTE;SP 3509106;ITAPETININGA;SP;;;;
SP;CAJAMAR;METROP. DE SÃO PAULO;SP 3509205;ITAPETININGA;SP;;;;
SP;CAJATI;LITORAL SUL PAULISTA;SP 3509254;ITAPETININGA;SP;;;;
SP;CAJOBI;SÃO J. DO RIO PRETO;SP 3509304;ITAPETININGA;SP;;;;
SP;CAJURU;RIBEIRÃO PRETO;SP 3509403;ITAPETININGA;SP;;;;
SP;CAMPINA DO MONTE ALEGRE;ITAPETININGA;SP 3509452;ITAPETININGA;SP;;;;
SP;CAMPINAS;CAMPINAS;SP 3509502;ITAPETININGA;SP;;;;
SP;CAMPO LIMPO PAULISTA;MACRO MET. PAULISTA;SP 3509601;ITAPETININGA;SP;;;;
SP;CAMPOS DO JORDÃO;VALE DO PARAÍBA;SP 3509700;ITAPETININGA;SP;;;;
SP;CAMPOS NOVOS PAULISTA;ASSIS;SP 3509809;ITAPETININGA;SP;;;;
SP;CANANÉIA;LITORAL SUL PAULISTA;SP 3509908;ITAPETININGA;SP;;;;
SP;CANAS;VALE DO PARAÍBA;SP 3509957;ITAPETININGA;SP;;;;
SP;CÂNDIDO MOTA;ASSIS;SP 3510005;ITAPETININGA;SP;;;;
SP;CÂNDIDO RODRIGUES;RIBEIRÃO PRETO;SP 3510104;ITAPETININGA;SP;;;;
SP;CANITAR;ASSIS;SP 3510153;ITAPETININGA;SP;;;;
SP;CAPÃO BONITO;ITAPETININGA;SP 3510203;ITAPETININGA;SP;;;;
SP;CAPELA DO ALTO;MACRO MET. PAULISTA;SP 3510302;ITAPETININGA;SP;;;;
SP;CAPIVARI;PIRACICABA;SP 3510401;ITAPETININGA;SP;;;;
SP;CARAGUATATUBA;VALE DO PARAÍBA;SP 3510500;ITAPETININGA;SP;;;;
SP;CARAPICUÍBA;METROP. DE SÃO PAULO;SP 3510609;ITAPETININGA;SP;;;;
SP;CARDOSO;SÃO J. DO RIO PRETO;SP 3510708;ITAPETININGA;SP;;;;
SP;CASA BRANCA;CAMPINAS;SP 3510807;ITAPETININGA;SP;;;;
SP;CÁSSIA DOS COQUEIROS;RIBEIRÃO PRETO;SP 3510906;ITAPETININGA;SP;;;;
SP;CASTILHO;ARAÇATUBA;SP 3511003;ITAPETININGA;SP;;;;
SP;CATANDUVA;SÃO J. DO RIO PRETO;SP 3511102;ITAPETININGA;SP;;;;
SP;CATIGUÁ;SÃO J. DO RIO PRETO;SP 3511201;ITAPETININGA;SP;;;;
SP;CEDRAL;SÃO J. DO RIO PRETO;SP 3511300;ITAPETININGA;SP;;;;
SP;CERQUEIRA CÉSAR;BAURU;SP 3511409;ITAPETININGA;SP;;;;
SP;CERQUILHO;ITAPETININGA;SP 3511508;ITAPETININGA;SP;;;;
SP;CESÁRIO LANGE;ITAPETININGA;SP 3511607;ITAPETININGA;SP;;;;
SP;CHARQUEADA;PIRACICABA;SP 3511706;ITAPETININGA;SP;;;;
SP;CHAVANTES;ASSIS;SP 3557204;ITAPETININGA;SP;;;;
SP;CLEMENTINA;ARAÇATUBA;SP 3511904;ITAPETININGA;SP;;;;
SP;COLINA;RIBEIRÃO PRETO;SP 3512001;ITAPETININGA;SP;;;;
SP;COLÔMBIA;RIBEIRÃO PRETO;SP 3512100;ITAPETININGA;SP;;;;
SP;CONCHAL;PIRACICABA;SP 3512209;ITAPETININGA;SP;;;;
SP;CONCHAS;BAURU;SP 3512308;ITAPETININGA;SP;;;;
SP;CORDEIRÓPOLIS;PIRACICABA;SP 3512407;ITAPETININGA;SP;;;;
SP;COROADOS;ARAÇATUBA;SP 3512506;ITAPETININGA;SP;;;;
SP;CORONEL MACEDO;ITAPETININGA;SP 3512605;ITAPETININGA;SP;;;;
SP;CORUMBATAÍ;PIRACICABA;SP 3512704;ITAPETININGA;SP;;;;
SP;COSMÓPOLIS;CAMPINAS;SP 3512803;ITAPETININGA;SP;;;;
SP;COSMORAMA;SÃO J. DO RIO PRETO;SP 3512902;ITAPETININGA;SP;;;;
SP;COTIA;METROP. DE SÃO PAULO;SP 3513009;ITAPETININGA;SP;;;;
SP;CRAVINHOS;RIBEIRÃO PRETO;SP 3513108;ITAPETININGA;SP;;;;
SP;CRISTAIS PAULISTA;RIBEIRÃO PRETO;SP 3513207;ITAPETININGA;SP;;;;
SP;CRUZÁLIA;ASSIS;SP 3513306;ITAPETININGA;SP;;;;
SP;CRUZEIRO;VALE DO PARAÍBA;SP 3513405;ITAPETININGA;SP;;;;
SP;CUBATÃO;BAIXADA SANTISTA;SP 3513504;ITAPETININGA;SP;;;;
SP;CUNHA;VALE DO PARAÍBA;SP 3513603;ITAPETININGA;SP;;;;
SP;DESCALVADO;ARARAQUARA;SP 3513702;ITAPETININGA;SP;;;;
SP;DIADEMA;METROP. DE SÃO PAULO;SP 3513801;ITAPETININGA;SP;;;;
SP;DIRCE REIS;SÃO J. DO RIO PRETO;SP 3513850;ITAPETININGA;SP;;;;
SP;DIVINOLÂNDIA;CAMPINAS;SP 3513900;ITAPETININGA;SP;;;;
SP;DOBRADA;ARARAQUARA;SP 3514007;ITAPETININGA;SP;;;;
SP;DOIS CÓRREGOS;BAURU;SP 3514106;ITAPETININGA;SP;;;;
SP;DOLCINÓPOLIS;SÃO J. DO RIO PRETO;SP 3514205;ITAPETININGA;SP;;;;
SP;DOURADO;ARARAQUARA;SP 3514304;ITAPETININGA;SP;;;;
SP;DRACENA;PRESIDENTE PRUDENTE;SP 3514403;ITAPETININGA;SP;;;;
SP;DUARTINA;BAURU;SP 3514502;ITAPETININGA;SP;;;;
SP;DUMONT;RIBEIRÃO PRETO;SP 3514601;ITAPETININGA;SP;;;;
SP;ECHAPORÃ;MARÍLIA;SP 3514700;ITAPETININGA;SP;;;;
SP;ELDORADO;LITORAL SUL PAULISTA;SP 3514809;ITAPETININGA;SP;;;;
SP;ELIAS FAUSTO;CAMPINAS;SP 3514908;ITAPETININGA;SP;;;;
SP;ELISIÁRIO;SÃO J. DO RIO PRETO;SP 3514924;ITAPETININGA;SP;;;;
SP;EMBAÚBA;SÃO J. DO RIO PRETO;SP 3514957;ITAPETININGA;SP;;;;
SP;EMBU DAS ARTES;METROP. DE SÃO PAULO;SP 3515004;ITAPETININGA;SP;;;;
SP;EMBU-GUAÇU;METROP. DE SÃO PAULO;SP 3515103;ITAPETININGA;SP;;;;
SP;EMILIANÓPOLIS;PRESIDENTE PRUDENTE;SP 3515129;ITAPETININGA;SP;;;;
SP;ENGENHEIRO COELHO;CAMPINAS;SP 3515152;ITAPETININGA;SP;;;;
SP;ESPÍRITO SANTO DO PINHAL;CAMPINAS;SP 3515186;ITAPETININGA;SP;;;;
SP;ESPÍRITO SANTO DO TURVO;ASSIS;SP 3515194;ITAPETININGA;SP;;;;
SP;ESTIVA GERBI;CAMPINAS;SP 3557303;ITAPETININGA;SP;;;;
SP;ESTRELA DO NORTE;PRESIDENTE PRUDENTE;SP 3515301;ITAPETININGA;SP;;;;
SP;ESTRELA D'OESTE;SÃO J. DO RIO PRETO;SP 3515202;ITAPETININGA;SP;;;;
SP;EUCLIDES DA CUNHA PAULISTA;PRESIDENTE PRUDENTE;SP 3515350;ITAPETININGA;SP;;;;
SP;FARTURA;ASSIS;SP 3515400;ITAPETININGA;SP;;;;
SP;FERNANDO PRESTES;RIBEIRÃO PRETO;SP 3515608;ITAPETININGA;SP;;;;
SP;FERNANDÓPOLIS;SÃO J. DO RIO PRETO;SP 3515509;ITAPETININGA;SP;;;;
SP;FERNÃO;MARÍLIA;SP 3515657;ITAPETININGA;SP;;;;
SP;FERRAZ DE VASCONCELOS;METROP. DE SÃO PAULO;SP 3515707;ITAPETININGA;SP;;;;
SP;FLORA RICA;PRESIDENTE PRUDENTE;SP 3515806;ITAPETININGA;SP;;;;
SP;FLOREAL;SÃO J. DO RIO PRETO;SP 3515905;ITAPETININGA;SP;;;;
SP;FLÓRIDA PAULISTA;PRESIDENTE PRUDENTE;SP 3516002;ITAPETININGA;SP;;;;
SP;FLORÍNIA;ASSIS;SP 3516101;ITAPETININGA;SP;;;;
SP;FRANCA;RIBEIRÃO PRETO;SP 3516200;ITAPETININGA;SP;;;;
SP;FRANCISCO MORATO;METROP. DE SÃO PAULO;SP 3516309;ITAPETININGA;SP;;;;
SP;FRANCO DA ROCHA;METROP. DE SÃO PAULO;SP 3516408;ITAPETININGA;SP;;;;
SP;GABRIEL MONTEIRO;ARAÇATUBA;SP 3516507;ITAPETININGA;SP;;;;
SP;GÁLIA;MARÍLIA;SP 3516606;ITAPETININGA;SP;;;;
SP;GARÇA;MARÍLIA;SP 3516705;ITAPETININGA;SP;;;;
SP;GASTÃO VIDIGAL;SÃO J. DO RIO PRETO;SP 3516804;ITAPETININGA;SP;;;;
SP;GAVIÃO PEIXOTO;ARARAQUARA;SP 3516853;ITAPETININGA;SP;;;;
SP;GENERAL SALGADO;SÃO J. DO RIO PRETO;SP 3516903;ITAPETININGA;SP;;;;
SP;GETULINA;BAURU;SP 3517000;ITAPETININGA;SP;;;;
SP;GLICÉRIO;ARAÇATUBA;SP 3517109;ITAPETININGA;SP;;;;
SP;GUAIÇARA;BAURU;SP 3517208;ITAPETININGA;SP;;;;
SP;GUAIMBÊ;BAURU;SP 3517307;ITAPETININGA;SP;;;;
SP;GUAÍRA;RIBEIRÃO PRETO;SP 3517406;ITAPETININGA;SP;;;;
SP;GUAPIAÇU;SÃO J. DO RIO PRETO;SP 3517505;ITAPETININGA;SP;;;;
SP;GUAPIARA;ITAPETININGA;SP 3517604;ITAPETININGA;SP;;;;
SP;GUARÁ;RIBEIRÃO PRETO;SP 3517703;ITAPETININGA;SP;;;;
SP;GUARAÇAÍ;ARAÇATUBA;SP 3517802;ITAPETININGA;SP;;;;
SP;GUARACI;SÃO J. DO RIO PRETO;SP 3517901;ITAPETININGA;SP;;;;
SP;GUARANI D'OESTE;SÃO J. DO RIO PRETO;SP 3518008;ITAPETININGA;SP;;;;
SP;GUARANTÃ;BAURU;SP 3518107;ITAPETININGA;SP;;;;
SP;GUARARAPES;ARAÇATUBA;SP 3518206;ITAPETININGA;SP;;;;
SP;GUARAREMA;METROP. DE SÃO PAULO;SP 3518305;ITAPETININGA;SP;;;;
SP;GUARATINGUETÁ;VALE DO PARAÍBA;SP 3518404;ITAPETININGA;SP;;;;
SP;GUAREÍ;ITAPETININGA;SP 3518503;ITAPETININGA;SP;;;;
SP;GUARIBA;RIBEIRÃO PRETO;SP 3518602;ITAPETININGA;SP;;;;
SP;GUARUJÁ;BAIXADA SANTISTA;SP 3518701;ITAPETININGA;SP;;;;
SP;GUARULHOS;METROP. DE SÃO PAULO;SP 3518800;ITAPETININGA;SP;;;;
SP;GUATAPARÁ;RIBEIRÃO PRETO;SP 3518859;ITAPETININGA;SP;;;;
SP;GUZOLÂNDIA;SÃO J. DO RIO PRETO;SP 3518909;ITAPETININGA;SP;;;;
SP;HERCULÂNDIA;MARÍLIA;SP 3519006;ITAPETININGA;SP;;;;
