uf_destino;cidade;macro_regiao;dfiscal;origem;uf_origem;distancia_txt;dist_value;duracao_txt;duracao_value
SP;HOLAMBRA;CAMPINAS;SP 3519055;ITAPETININGA;SP;;;;
SP;HORTOLÂNDIA;CAMPINAS;SP 3519071;ITAPETININGA;SP;;;;
SP;IACANGA;BAURU;SP 3519105;ITAPETININGA;SP;;;;
SP;IACRI;MARÍLIA;SP 3519204;ITAPETININGA;SP;;;;
SP;IARAS;BAURU;SP 3519253;ITAPETININGA;SP;;;;
SP;IBATÉ;ARARAQUARA;SP 3519303;ITAPETININGA;SP;;;;
SP;IBIRÁ;SÃO J. DO RIO PRETO;SP 3519402;ITAPETININGA;SP;;;;
SP;IBIRAREMA;ASSIS;SP 3519501;ITAPETININGA;SP;;;;
SP;IBITINGA;ARARAQUARA;SP 3519600;ITAPETININGA;SP;;;;
SP;IBIÚNA;MACRO MET. PAULISTA;SP 3519709;ITAPETININGA;SP;;;;
SP;ICÉM;SÃO J. DO RIO PRETO;SP 3519808;ITAPETININGA;SP;;;;
SP;IEPÊ;ASSIS;SP 3519907;ITAPETININGA;SP;;;;
SP;IGARAÇU DO TIETÊ;BAURU;SP 3520004;ITAPETININGA;SP;;;;
SP;IGARAPAVA;RIBEIRÃO PRETO;SP 3520103;ITAPETININGA;SP;;;;
SP;IGARATÁ;VALE DO PARAÍBA;SP 3520202;ITAPETININGA;SP;;;;
SP;IGUAPE;LITORAL SUL PAULISTA;SP 3520301;ITAPETININGA;SP;;;;
SP;ILHA COMPRIDA;LITORAL SUL PAULISTA;SP 3520426;ITAPETININGA;SP;;;;
SP;ILHA SOLTEIRA;ARAÇATUBA;SP 3520442;ITAPETININGA;SP;;;;
SP;ILHABELA;VALE DO PARAÍBA;SP 3520400;ITAPETININGA;SP;;;;
SP;INDAIATUBA;CAMPINAS;SP 3520509;ITAPETININGA;SP;;;;
SP;INDIANA;PRESIDENTE PRUDENTE;SP 3520608;ITAPETININGA;SP;;;;
SP;INDIAPORÃ;SÃO J. DO RIO PRETO;SP 3520707;ITAPETININGA;SP;;;;
SP;INÚBIA PAULISTA;PRESIDENTE PRUDENTE;SP 3520806;ITAPETININGA;SP;;;;
SP;IPAUSSU;ASSIS;SP 3520905;ITAPETININGA;SP;;;;
SP;IPERÓ;MACRO MET. PAULISTA;SP 3521002;ITAPETININGA;SP;;;;
SP;IPEÚNA;PIRACICABA;SP 3521101;ITAPETININGA;SP;;;;
SP;IPIGUÁ;SÃO J. DO RIO PRETO;SP 3521150;ITAPETININGA;SP;;;;
SP;IPORANGA;ITAPETININGA;SP 3521200;ITAPETININGA;SP;;;;
SP;IPUÃ;RIBEIRÃO PRETO;SP 3521309;ITAPETININGA;SP;;;;
SP;IRACEMÁPOLIS;PIRACICABA;SP 3521408;ITAPETININGA;SP;;;;
SP;IRAPUÃ;SÃO J. DO RIO PRETO;SP 3521507;ITAPETININGA;SP;;;;
SP;IRAPURU;PRESIDENTE PRUDENTE;SP 3521606;ITAPETININGA;SP;;;;
SP;ITABERÁ;ITAPETININGA;SP 3521705;ITAPETININGA;SP;;;;
SP;ITAÍ;BAURU;SP 3521804;ITAPETININGA;SP;;;;
SP;ITAJOBI;SÃO J. DO RIO PRETO;SP 3521903;ITAPETININGA;SP;;;;
SP;ITAJU;BAURU;SP 3522000;ITAPETININGA;SP;;;;
SP;ITANHAÉM;BAIXADA SANTISTA;SP 3522109;ITAPETININGA;SP;;;;
SP;ITAÓCA;ITAPETININGA;SP 3522158;ITAPETININGA;SP;;;;
SP;ITAPECERICA DA SERRA;METROP. DE SÃO PAULO;SP 3522208;ITAPETININGA;SP;;;;
SP;ITAPETININGA;ITAPETININGA;SP 3522307;ITAPETININGA;SP;;;;
SP;ITAPEVA;ITAPETININGA;SP 3522406;ITAPETININGA;SP;;;;
SP;ITAPEVI;METROP. DE SÃO PAULO;SP 3522505;ITAPETININGA;SP;;;;
SP;ITAPIRA;CAMPINAS;SP 3522604;ITAPETININGA;SP;;;;
SP;ITAPIRAPUÃ PAULISTA;ITAPETININGA;SP 3522653;ITAPETININGA;SP;;;;
SP;ITÁPOLIS;ARARAQUARA;SP 3522703;ITAPETININGA;SP;;;;
SP;ITAPORANGA;ITAPETININGA;SP 3522802;ITAPETININGA;SP;;;;
SP;ITAPUÍ;BAURU;SP 3522901;ITAPETININGA;SP;;;;
SP;ITAPURA;ARAÇATUBA;SP 3523008;ITAPETININGA;SP;;;;
SP;ITAQUAQUECETUBA;METROP. DE SÃO PAULO;SP 3523107;ITAPETININGA;SP;;;;
SP;ITARARÉ;ITAPETININGA;SP 3523206;ITAPETININGA;SP;;;;
SP;ITARIRI;LITORAL SUL PAULISTA;SP 3523305;ITAPETININGA;SP;;;;
SP;ITATIBA;MACRO MET. PAULISTA;SP 3523404;ITAPETININGA;SP;;;;
SP;ITATINGA;BAURU;SP 3523503;ITAPETININGA;SP;;;;
SP;ITIRAPINA;PIRACICABA;SP 3523602;ITAPETININGA;SP;;;;
SP;ITIRAPUÃ;RIBEIRÃO PRETO;SP 3523701;ITAPETININGA;SP;;;;
SP;ITOBI;CAMPINAS;SP 3523800;ITAPETININGA;SP;;;;
SP;ITU;MACRO MET. PAULISTA;SP 3523909;ITAPETININGA;SP;;;;
SP;ITUPEVA;MACRO MET. PAULISTA;SP 3524006;ITAPETININGA;SP;;;;
SP;ITUVERAVA;RIBEIRÃO PRETO;SP 3524105;ITAPETININGA;SP;;;;
SP;JABORANDI;RIBEIRÃO PRETO;SP 3524204;ITAPETININGA;SP;;;;
SP;JABOTICABAL;RIBEIRÃO PRETO;SP 3524303;ITAPETININGA;SP;;;;
SP;JACAREÍ;VALE DO PARAÍBA;SP 3524402;ITAPETININGA;SP;;;;
SP;JACI;SÃO J. DO RIO PRETO;SP 3524501;ITAPETININGA;SP;;;;
SP;JACUPIRANGA;LITORAL SUL PAULISTA;SP 3524600;ITAPETININGA;SP;;;;
SP;JAGUARIÚNA;CAMPINAS;SP 3524709;ITAPETININGA;SP;;;;
SP;JALES;SÃO J. DO RIO PRETO;SP 3524808;ITAPETININGA;SP;;;;
SP;JAMBEIRO;VALE DO PARAÍBA;SP 3524907;ITAPETININGA;SP;;;;
SP;JANDIRA;METROP. DE SÃO PAULO;SP 3525003;ITAPETININGA;SP;;;;
SP;JARDINÓPOLIS;RIBEIRÃO PRETO;SP 3525102;ITAPETININGA;SP;;;;
SP;JARINU;MACRO MET. PAULISTA;SP 3525201;ITAPETININGA;SP;;;;
SP;JAÚ;BAURU;SP 3525300;ITAPETININGA;SP;;;;
SP;JERIQUARA;RIBEIRÃO PRETO;SP 3525409;ITAPETININGA;SP;;;;
SP;JOANÓPOLIS;MACRO MET. PAULISTA;SP 3525508;ITAPETININGA;SP;;;;
SP;JOÃO RAMALHO;PRESIDENTE PRUDENTE;SP 3525607;ITAPETININGA;SP;;;;
SP;JOSÉ BONIFÁCIO;SÃO J. DO RIO PRETO;SP 3525706;ITAPETININGA;SP;;;;
SP;JÚLIO MESQUITA;BAURU;SP 3525805;ITAPETININGA;SP;;;;
SP;JUMIRIM;PIRACICABA;SP 3525854;ITAPETININGA;SP;;;;
SP;JUNDIAÍ;MACRO MET. PAULISTA;SP 3525904;ITAPETININGA;SP;;;;
SP;JUNQUEIRÓPOLIS;PRESIDENTE PRUDENTE;SP 3526001;ITAPETININGA;SP;;;;
SP;JUQUIÁ;LITORAL SUL PAULISTA;SP 3526100;ITAPETININGA;SP;;;;
SP;JUQUITIBA;METROP. DE SÃO PAULO;SP 3526209;ITAPETININGA;SP;;;;
SP;LAGOINHA;VALE DO PARAÍBA;SP 3526308;ITAPETININGA;SP;;;;
SP;LARANJAL PAULISTA;ITAPETININGA;SP 3526407;ITAPETININGA;SP;;;;
SP;LAVÍNIA;ARAÇATUBA;SP 3526506;ITAPETININGA;SP;;;;
SP;LAVRINHAS;VALE DO PARAÍBA;SP 3526605;ITAPETININGA;SP;;;;
SP;LEME;PIRACICABA;SP 3526704;ITAPETININGA;SP;;;;
SP;LENÇÓIS PAULISTA;BAURU;SP 3526803;ITAPETININGA;SP;;;;
SP;LIMEIRA;PIRACICABA;SP 3526902;ITAPETININGA;SP;;;;
SP;LINDÓIA;CAMPINAS;SP 3527009;ITAPETININGA;SP;;;;
SP;LINS;BAURU;SP 3527108;ITAPETININGA;SP;;;;
SP;LORENA;VALE DO PARAÍBA;SP 3527207;ITAPETININGA;SP;;;;
SP;LOURDES;ARAÇATUBA;SP 3527256;ITAPETININGA;SP;;;;
SP;LOUVEIRA;MACRO MET. PAULISTA;SP 3527306;ITAPETININGA;SP;;;;
SP;LUCÉLIA;PRESIDENTE PRUDENTE;SP 3527405;ITAPETININGA;SP;;;;
SP;LUCIANÓPOLIS;BAURU;SP 3527504;ITAPETININGA;SP;;;;
SP;LUÍS ANTÔNIO;RIBEIRÃO PRETO;SP 3527603;ITAPETININGA;SP;;;;
SP;LUIZIÂNIA;ARAÇATUBA;SP 3527702;ITAPETININGA;SP;;;;
SP;LUPÉRCIO;MARÍLIA;SP 3527801;ITAPETININGA;SP;;;;
SP;LUTÉCIA;ASSIS;SP 3527900;ITAPETININGA;SP;;;;
SP;MACATUBA;BAURU;SP 3528007;ITAPETININGA;SP;;;;
SP;MACAUBAL;SÃO J. DO RIO PRETO;SP 3528106;ITAPETININGA;SP;;;;
SP;MACEDÔNIA;SÃO J. DO RIO PRETO;SP 3528205;ITAPETININGA;SP;;;;
SP;MAGDA;SÃO J. DO RIO PRETO;SP 3528304;ITAPETININGA;SP;;;;
SP;MAIRINQUE;MACRO MET. PAULISTA;SP 3528403;ITAPETININGA;SP;;;;
SP;MAIRIPORÃ;METROP. DE SÃO PAULO;SP 3528502;ITAPETININGA;SP;;;;
SP;MANDURI;ASSIS;SP 3528601;ITAPETININGA;SP;;;;
SP;MARABÁ PAULISTA;PRESIDENTE PRUDENTE;SP 3528700;ITAPETININGA;SP;;;;
SP;MARACAÍ;ASSIS;SP 3528809;ITAPETININGA;SP;;;;
SP;MARAPOAMA;SÃO J. DO RIO PRETO;SP 3528858;ITAPETININGA;SP;;;;
SP;MARIÁPOLIS;PRESIDENTE PRUDENTE;SP 3528908;ITAPETININGA;SP;;;;
SP;MARÍLIA;MARÍLIA;SP 3529005;ITAPETININGA;SP;;;;
SP;MARINÓPOLIS;SÃO J. DO RIO PRETO;SP 3529104;ITAPETININGA;SP;;;;
SP;MARTINÓPOLIS;PRESIDENTE PRUDENTE;SP 3529203;ITAPETININGA;SP;;;;
SP;MATÃO;ARARAQUARA;SP 3529302;ITAPETININGA;SP;;;;
SP;MAUÁ;METROP. DE SÃO PAULO;SP 3529401;ITAPETININGA;SP;;;;
SP;MENDONÇA;SÃO J. DO RIO PRETO;SP 3529500;ITAPETININGA;SP;;;;
SP;MERIDIANO;SÃO J. DO RIO PRETO;SP 3529609;ITAPETININGA;SP;;;;
SP;MESÓPOLIS;SÃO J. DO RIO PRETO;SP 3529658;ITAPETININGA;SP;;;;
SP;MIGUELÓPOLIS;RIBEIRÃO PRETO;SP 3529708;ITAPETININGA;SP;;;;
SP;MINEIROS DO TIETÊ;BAURU;SP 3529807;ITAPETININGA;SP;;;;
SP;MIRA ESTRELA;SÃO J. DO RIO PRETO;SP 3530003;ITAPETININGA;SP;;;;
SP;MIRACATU;LITORAL SUL PAULISTA;SP 3529906;ITAPETININGA;SP;;;;
SP;MIRANDÓPOLIS;ARAÇATUBA;SP 3530102;ITAPETININGA;SP;;;;
SP;MIRANTE DO PARANAPANEMA;PRESIDENTE PRUDENTE;SP 3530201;ITAPETININGA;SP;;;;
SP;MIRASSOL;SÃO J. DO RIO PRETO;SP 3530300;ITAPETININGA;SP;;;;
SP;MIRASSOLÂNDIA;SÃO J. DO RIO PRETO;SP 3530409;ITAPETININGA;SP;;;;
SP;MOCOCA;CAMPINAS;SP 3530508;ITAPETININGA;SP;;;;
SP;MOGI DAS CRUZES;METROP. DE SÃO PAULO;SP 3530607;ITAPETININGA;SP;;;;
SP;MOGI GUAÇU;CAMPINAS;SP 3530706;ITAPETININGA;SP;;;;
SP;MOGI MIRIM;CAMPINAS;SP 3530805;ITAPETININGA;SP;;;;
SP;MOMBUCA;PIRACICABA;SP 3530904;ITAPETININGA;SP;;;;
SP;MONÇÕES;SÃO J. DO RIO PRETO;SP 3531001;ITAPETININGA;SP;;;;
SP;MONGAGUÁ;BAIXADA SANTISTA;SP 3531100;ITAPETININGA;SP;;;;
SP;MONTE ALEGRE DO SUL;CAMPINAS;SP 3531209;ITAPETININGA;SP;;;;
SP;MONTE ALTO;RIBEIRÃO PRETO;SP 3531308;ITAPETININGA;SP;;;;
SP;MONTE APRAZÍVEL;SÃO J. DO RIO PRETO;SP 3531407;ITAPETININGA;SP;;;;
SP;MONTE AZUL PAULISTA;RIBEIRÃO PRETO;SP 3531506;ITAPETININGA;SP;;;;
SP;MONTE CASTELO;PRESIDENTE PRUDENTE;SP 3531605;ITAPETININGA;SP;;;;
SP;MONTE MOR;CAMPINAS;SP 3531803;ITAPETININGA;SP;;;;
SP;MONTEIRO LOBATO;VALE DO PARAÍBA;SP 3531704;ITAPETININGA;SP;;;;
SP;MORRO AGUDO;RIBEIRÃO PRETO;SP 3531902;ITAPETININGA;SP;;;;
SP;MORUNGABA;MACRO MET. PAULISTA;SP 3532009;ITAPETININGA;SP;;;;
SP;MOTUCA;ARARAQUARA;SP 3532058;ITAPETININGA;SP;;;;
SP;MURUTINGA DO SUL;ARAÇATUBA;SP 3532108;ITAPETININGA;SP;;;;
SP;NANTES;ASSIS;SP 3532157;ITAPETININGA;SP;;;;
SP;NARANDIBA;PRESIDENTE PRUDENTE;SP 3532207;ITAPETININGA;SP;;;;
SP;NATIVIDADE DA SERRA;VALE DO PARAÍBA;SP 3532306;ITAPETININGA;SP;;;;
SP;NAZARÉ PAULISTA;MACRO MET. PAULISTA;SP 3532405;ITAPETININGA;SP;;;;
SP;NEVES PAULISTA;SÃO J. DO RIO PRETO;SP 3532504;ITAPETININGA;SP;;;;
SP;NHANDEARA;SÃO J. DO RIO PRETO;SP 3532603;ITAPETININGA;SP;;;;
SP;NIPOÃ;SÃO J. DO RIO PRETO;SP 3532702;ITAPETININGA;SP;;;;
SP;NOVA ALIANÇA;SÃO J. DO RIO PRETO;SP 3532801;ITAPETININGA;SP;;;;
SP;NOVA CAMPINA;ITAPETININGA;SP 3532827;ITAPETININGA;SP;;;;
SP;NOVA CANAÃ PAULISTA;SÃO J. DO RIO PRETO;SP 3532843;ITAPETININGA;SP;;;;
SP;NOVA CASTILHO;SÃO J. DO RIO PRETO;SP 3532868;ITAPETININGA;SP;;;;
SP;NOVA EUROPA;ARARAQUARA;SP 3532900;ITAPETININGA;SP;;;;
SP;NOVA GRANADA;SÃO J. DO RIO PRETO;SP 3533007;ITAPETININGA;SP;;;;
SP;NOVA GUATAPORANGA;PRESIDENTE PRUDENTE;SP 3533106;ITAPETININGA;SP;;;;
SP;NOVA INDEPENDÊNCIA;ARAÇATUBA;SP 3533205;ITAPETININGA;SP;;;;
SP;NOVA LUZITÂNIA;SÃO J. DO RIO PRETO;SP 3533304;ITAPETININGA;SP;;;;
SP;NOVA ODESSA;CAMPINAS;SP 3533403;ITAPETININGA;SP;;;;
SP;NOVAIS;SÃO J. DO RIO PRETO;SP 3533254;ITAPETININGA;SP;;;;
SP;NOVO HORIZONTE;SÃO J. DO RIO PRETO;SP 3533502;ITAPETININGA;SP;;;;
SP;NUPORANGA;RIBEIRÃO PRETO;SP 3533601;ITAPETININGA;SP;;;;
SP;OCAUÇU;MARÍLIA;SP 3533700;ITAPETININGA;SP;;;;
SP;ÓLEO;ASSIS;SP 3533809;ITAPETININGA;SP;;;;
SP;OLÍMPIA;SÃO J. DO RIO PRETO;SP 3533908;ITAPETININGA;SP;;;;
SP;ONDA VERDE;SÃO J. DO RIO PRETO;SP 3534005;ITAPETININGA;SP;;;;
SP;ORIENTE;MARÍLIA;SP 3534104;ITAPETININGA;SP;;;;
SP;ORINDIÚVA;SÃO J. DO RIO PRETO;SP 3534203;ITAPETININGA;SP;;;;
SP;ORLÂNDIA;RIBEIRÃO PRETO;SP 3534302;ITAPETININGA;SP;;;;
SP;OSASCO;METROP. DE SÃO PAULO;SP 3534401;ITAPETININGA;SP;;;;
SP;OSCAR BRESSANE;MARÍLIA;SP 3534500;ITAPETININGA;SP;;;;
SP;OSVALDO CRUZ;PRESIDENTE PRUDENTE;SP 3534609;ITAPETININGA;SP;;;;
SP;OURINHOS;ASSIS;SP 3534708;ITAPETININGA;SP;;;;
SP;OURO VERDE;PRESIDENTE PRUDENTE;SP 3534807;ITAPETININGA;SP;;;;
SP;OUROESTE;SÃO J. DO RIO PRETO;SP 3534757;ITAPETININGA;SP;;;;
SP;PACAEMBU;PRESIDENTE PRUDENTE;SP 3534906;ITAPETININGA;SP;;;;
SP;PALESTINA;SÃO J. DO RIO PRETO;SP 3535002;ITAPETININGA;SP;;;;
SP;PALMARES PAULISTA;SÃO J. DO RIO PRETO;SP 3535101;ITAPETININGA;SP;;;;
SP;PALMEIRA D'OESTE;SÃO J. DO RIO PRETO;SP 3535200;ITAPETININGA;SP;;;;
SP;PALMITAL;ASSIS;SP 3535309;ITAPETININGA;SP;;;;
SP;PANORAMA;PRESIDENTE PRUDENTE;SP 3535408;ITAPETININGA;SP;;;;
SP;PARAGUAÇU PAULISTA;ASSIS;SP 3535507;ITAPETININGA;SP;;;;
SP;PARAIBUNA;VALE DO PARAÍBA;SP 3535606;ITAPETININGA;SP;;;;
SP;PARAÍSO;SÃO J. DO RIO PRETO;SP 3535705;ITAPETININGA;SP;;;;
SP;PARANAPANEMA;BAURU;SP 3535804;ITAPETININGA;SP;;;;
SP;PARANAPUÃ;SÃO J. DO RIO PRETO;SP 3535903;ITAPETININGA;SP;;;;
SP;PARAPUÃ;PRESIDENTE PRUDENTE;SP 3536000;ITAPETININGA;SP;;;;
SP;PARDINHO;BAURU;SP 3536109;ITAPETININGA;SP;;;;
SP;PARIQUERA-AÇU;LITORAL SUL PAULISTA;SP 3536208;ITAPETININGA;SP;;;;
SP;PARISI;SÃO J. DO RIO PRETO;SP 3536257;ITAPETININGA;SP;;;;
SP;PATROCÍNIO PAULISTA;RIBEIRÃO PRETO;SP 3536307;ITAPETININGA;SP;;;;
SP;PAULICÉIA;PRESIDENTE PRUDENTE;SP 3536406;ITAPETININGA;SP;;;;
SP;PAULÍNIA;CAMPINAS;SP 3536505;ITAPETININGA;SP;;;;
SP;PAULISTÂNIA;BAURU;SP 3536570;ITAPETININGA;SP;;;;
SP;PAULO DE FARIA;SÃO J. DO RIO PRETO;SP 3536604;ITAPETININGA;SP;;;;
SP;PEDERNEIRAS;BAURU;SP 3536703;ITAPETININGA;SP;;;;
SP;PEDRA BELA;CAMPINAS;SP 3536802;ITAPETININGA;SP;;;;
SP;PEDRANÓPOLIS;SÃO J. DO RIO PRETO;SP 3536901;ITAPETININGA;SP;;;;
SP;PEDREGULHO;RIBEIRÃO PRETO;SP 3537008;ITAPETININGA;SP;;;;
SP;PEDREIRA;CAMPINAS;SP 3537107;ITAPETININGA;SP;;;;
SP;PEDRINHAS PAULISTA;ASSIS;SP 3537156;ITAPETININGA;SP;;;;
SP;PEDRO DE TOLEDO;BAIXADA SANTISTA;SP 3537206;ITAPETININGA;SP;;;;
SP;PENÁPOLIS;ARAÇATUBA;SP 3537305;ITAPETININGA;SP;;;;
SP;PEREIRA BARRETO;ARAÇATUBA;SP 3537404;ITAPETININGA;SP;;;;
SP;PEREIRAS;ITAPETININGA;SP 3537503;ITAPETININGA;SP;;;;
SP;PERUÍBE;BAIXADA SANTISTA;SP 3537602;ITAPETININGA;SP;;;;
SP;PIACATU;ARAÇATUBA;SP 3537701;ITAPETININGA;SP;;;;
SP;PIEDADE;MACRO MET. PAULISTA;SP 3537800;ITAPETININGA;SP;;;;
SP;PILAR DO SUL;MACRO MET. PAULISTA;SP 3537909;ITAPETININGA;SP;;;;
SP;PINDAMONHANGABA;VALE DO PARAÍBA;SP 3538006;ITAPETININGA;SP;;;;
SP;PINDORAMA;SÃO J. DO RIO PRETO;SP 3538105;ITAPETININGA;SP;;;;
SP;PINHALZINHO;CAMPINAS;SP 3538204;ITAPETININGA;SP;;;;
SP;PIQUEROBI;PRESIDENTE PRUDENTE;SP 3538303;ITAPETININGA;SP;;;;
SP;PIQUETE;VALE DO PARAÍBA;SP 3538501;ITAPETININGA;SP;;;;
SP;PIRACAIA;MACRO MET. PAULISTA;SP 3538600;ITAPETININGA;SP;;;;
SP;PIRACICABA;PIRACICABA;SP 3538709;ITAPETININGA;SP;;;;
