uf_destino;cidade;macro_regiao;dfiscal;origem;uf_origem;distancia_txt;dist_value;duracao_txt;duracao_value
SP;PIRAJU;ASSIS;SP 3538808;ITAPETININGA;SP;;;;
SP;PIRAJUÍ;BAURU;SP 3538907;ITAPETININGA;SP;;;;
SP;PIRANGI;RIBEIRÃO PRETO;SP 3539004;ITAPETININGA;SP;;;;
SP;PIRAPORA DO BOM JESUS;METROP. DE SÃO PAULO;SP 3539103;ITAPETININGA;SP;;;;
SP;PIRAPOZINHO;PRESIDENTE PRUDENTE;SP 3539202;ITAPETININGA;SP;;;;
SP;PIRASSUNUNGA;CAMPINAS;SP 3539301;ITAPETININGA;SP;;;;
SP;PIRATININGA;BAURU;SP 3539400;ITAPETININGA;SP;;;;
SP;PITANGUEIRAS;RIBEIRÃO PRETO;SP 3539509;ITAPETININGA;SP;;;;
SP;PLANALTO;SÃO J. DO RIO PRETO;SP 3539608;ITAPETININGA;SP;;;;
SP;PLATINA;ASSIS;SP 3539707;ITAPETININGA;SP;;;;
SP;POÁ;METROP. DE SÃO PAULO;SP 3539806;ITAPETININGA;SP;;;;
SP;POLONI;SÃO J. DO RIO PRETO;SP 3539905;ITAPETININGA;SP;;;;
SP;POMPÉIA;MARÍLIA;SP 3540002;ITAPETININGA;SP;;;;
SP;PONGAÍ;BAURU;SP 3540101;ITAPETININGA;SP;;;;
SP;PONTAL;RIBEIRÃO PRETO;SP 3540200;ITAPETININGA;SP;;;;
SP;PONTALINDA;SÃO J. DO RIO PRETO;SP 3540259;ITAPETININGA;SP;;;;
SP;PONTES GESTAL;SÃO J. DO RIO PRETO;SP 3540309;ITAPETININGA;SP;;;;
SP;POPULINA;SÃO J. DO RIO PRETO;SP 3540408;ITAPETININGA;SP;;;;
SP;PORANGABA;ITAPETININGA;SP 3540507;ITAPETININGA;SP;;;;
SP;PORTO FELIZ;MACRO MET. PAULISTA;SP 3540606;ITAPETININGA;SP;;;;
SP;PORTO FERREIRA;CAMPINAS;SP 3540705;ITAPETININGA;SP;;;;
SP;POTIM;VALE DO PARAÍBA;SP 3540754;ITAPETININGA;SP;;;;
SP;POTIRENDABA;SÃO J. DO RIO PRETO;SP 3540804;ITAPETININGA;SP;;;;
SP;PRACINHA;PRESIDENTE PRUDENTE;SP 3540853;ITAPETININGA;SP;;;;
SP;PRADÓPOLIS;RIBEIRÃO PRETO;SP 3540903;ITAPETININGA;SP;;;;
SP;PRAIA GRANDE;BAIXADA SANTISTA;SP 3541000;ITAPETININGA;SP;;;;
SP;PRATÂNIA;BAURU;SP 3541059;ITAPETININGA;SP;;;;
SP;PRESIDENTE ALVES;BAURU;SP 3541109;ITAPETININGA;SP;;;;
SP;PRESIDENTE BERNARDES;PRESIDENTE PRUDENTE;SP 3541208;ITAPETININGA;SP;;;;
SP;PRESIDENTE EPITÁCIO;PRESIDENTE PRUDENTE;SP 3541307;ITAPETININGA;SP;;;;
SP;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;SP 3541406;ITAPETININGA;SP;;;;
SP;PRESIDENTE VENCESLAU;PRESIDENTE PRUDENTE;SP 3541505;ITAPETININGA;SP;;;;
SP;PROMISSÃO;BAURU;SP 3541604;ITAPETININGA;SP;;;;
SP;QUADRA;ITAPETININGA;SP 3541653;ITAPETININGA;SP;;;;
SP;QUATÁ;ASSIS;SP 3541703;ITAPETININGA;SP;;;;
SP;QUEIROZ;MARÍLIA;SP 3541802;ITAPETININGA;SP;;;;
SP;QUELUZ;VALE DO PARAÍBA;SP 3541901;ITAPETININGA;SP;;;;
SP;QUINTANA;MARÍLIA;SP 3542008;ITAPETININGA;SP;;;;
SP;RAFARD;PIRACICABA;SP 3542107;ITAPETININGA;SP;;;;
SP;RANCHARIA;PRESIDENTE PRUDENTE;SP 3542206;ITAPETININGA;SP;;;;
SP;REDENÇÃO DA SERRA;VALE DO PARAÍBA;SP 3542305;ITAPETININGA;SP;;;;
SP;REGENTE FEIJÓ;PRESIDENTE PRUDENTE;SP 3542404;ITAPETININGA;SP;;;;
SP;REGINÓPOLIS;BAURU;SP 3542503;ITAPETININGA;SP;;;;
SP;REGISTRO;LITORAL SUL PAULISTA;SP 3542602;ITAPETININGA;SP;;;;
SP;RESTINGA;RIBEIRÃO PRETO;SP 3542701;ITAPETININGA;SP;;;;
SP;RIBEIRA;ITAPETININGA;SP 3542800;ITAPETININGA;SP;;;;
SP;RIBEIRÃO BONITO;ARARAQUARA;SP 3542909;ITAPETININGA;SP;;;;
SP;RIBEIRÃO BRANCO;ITAPETININGA;SP 3543006;ITAPETININGA;SP;;;;
SP;RIBEIRÃO CORRENTE;RIBEIRÃO PRETO;SP 3543105;ITAPETININGA;SP;;;;
SP;RIBEIRÃO DO SUL;ASSIS;SP 3543204;ITAPETININGA;SP;;;;
SP;RIBEIRÃO DOS ÍNDIOS;PRESIDENTE PRUDENTE;SP 3543238;ITAPETININGA;SP;;;;
SP;RIBEIRÃO GRANDE;ITAPETININGA;SP 3543253;ITAPETININGA;SP;;;;
SP;RIBEIRÃO PIRES;METROP. DE SÃO PAULO;SP 3543303;ITAPETININGA;SP;;;;
SP;RIBEIRÃO PRETO;RIBEIRÃO PRETO;SP 3543402;ITAPETININGA;SP;;;;
SP;RIFAINA;RIBEIRÃO PRETO;SP 3543600;ITAPETININGA;SP;;;;
SP;RINCÃO;ARARAQUARA;SP 3543709;ITAPETININGA;SP;;;;
SP;RINÓPOLIS;PRESIDENTE PRUDENTE;SP 3543808;ITAPETININGA;SP;;;;
SP;RIO CLARO;PIRACICABA;SP 3543907;ITAPETININGA;SP;;;;
SP;RIO DAS PEDRAS;PIRACICABA;SP 3544004;ITAPETININGA;SP;;;;
SP;RIO GRANDE DA SERRA;METROP. DE SÃO PAULO;SP 3544103;ITAPETININGA;SP;;;;
SP;RIOLÂNDIA;SÃO J. DO RIO PRETO;SP 3544202;ITAPETININGA;SP;;;;
SP;RIVERSUL;ITAPETININGA;SP 3543501;ITAPETININGA;SP;;;;
SP;ROSANA;PRESIDENTE PRUDENTE;SP 3544251;ITAPETININGA;SP;;;;
SP;ROSEIRA;VALE DO PARAÍBA;SP 3544301;ITAPETININGA;SP;;;;
SP;RUBIÁCEA;ARAÇATUBA;SP 3544400;ITAPETININGA;SP;;;;
SP;RUBINÉIA;SÃO J. DO RIO PRETO;SP 3544509;ITAPETININGA;SP;;;;
SP;SABINO;BAURU;SP 3544608;ITAPETININGA;SP;;;;
SP;SAGRES;PRESIDENTE PRUDENTE;SP 3544707;ITAPETININGA;SP;;;;
SP;SALES;SÃO J. DO RIO PRETO;SP 3544806;ITAPETININGA;SP;;;;
SP;SALES OLIVEIRA;RIBEIRÃO PRETO;SP 3544905;ITAPETININGA;SP;;;;
SP;SALESÓPOLIS;METROP. DE SÃO PAULO;SP 3545001;ITAPETININGA;SP;;;;
SP;SALMOURÃO;PRESIDENTE PRUDENTE;SP 3545100;ITAPETININGA;SP;;;;
SP;SALTINHO;PIRACICABA;SP 3545159;ITAPETININGA;SP;;;;
SP;SALTO;MACRO MET. PAULISTA;SP 3545209;ITAPETININGA;SP;;;;
SP;SALTO DE PIRAPORA;MACRO MET. PAULISTA;SP 3545308;ITAPETININGA;SP;;;;
SP;SALTO GRANDE;ASSIS;SP 3545407;ITAPETININGA;SP;;;;
SP;SANDOVALINA;PRESIDENTE PRUDENTE;SP 3545506;ITAPETININGA;SP;;;;
SP;SANTA ADÉLIA;SÃO J. DO RIO PRETO;SP 3545605;ITAPETININGA;SP;;;;
SP;SANTA ALBERTINA;SÃO J. DO RIO PRETO;SP 3545704;ITAPETININGA;SP;;;;
SP;SANTA BÁRBARA D'OESTE;CAMPINAS;SP 3545803;ITAPETININGA;SP;;;;
SP;SANTA BRANCA;VALE DO PARAÍBA;SP 3546009;ITAPETININGA;SP;;;;
SP;SANTA CLARA D'OESTE;SÃO J. DO RIO PRETO;SP 3546108;ITAPETININGA;SP;;;;
SP;SANTA CRUZ DA CONCEIÇÃO;PIRACICABA;SP 3546207;ITAPETININGA;SP;;;;
SP;SANTA CRUZ DA ESPERANÇA;RIBEIRÃO PRETO;SP 3546256;ITAPETININGA;SP;;;;
SP;SANTA CRUZ DAS PALMEIRAS;CAMPINAS;SP 3546306;ITAPETININGA;SP;;;;
SP;SANTA CRUZ DO RIO PARDO;ASSIS;SP 3546405;ITAPETININGA;SP;;;;
SP;SANTA ERNESTINA;RIBEIRÃO PRETO;SP 3546504;ITAPETININGA;SP;;;;
SP;SANTA FÉ DO SUL;SÃO J. DO RIO PRETO;SP 3546603;ITAPETININGA;SP;;;;
SP;SANTA GERTRUDES;PIRACICABA;SP 3546702;ITAPETININGA;SP;;;;
SP;SANTA ISABEL;METROP. DE SÃO PAULO;SP 3546801;ITAPETININGA;SP;;;;
SP;SANTA LÚCIA;ARARAQUARA;SP 3546900;ITAPETININGA;SP;;;;
SP;SANTA MARIA DA SERRA;PIRACICABA;SP 3547007;ITAPETININGA;SP;;;;
SP;SANTA MERCEDES;PRESIDENTE PRUDENTE;SP 3547106;ITAPETININGA;SP;;;;
SP;SANTA RITA DO PASSA QUATRO;RIBEIRÃO PRETO;SP 3547502;ITAPETININGA;SP;;;;
SP;SANTA RITA D'OESTE;SÃO J. DO RIO PRETO;SP 3547403;ITAPETININGA;SP;;;;
SP;SANTA ROSA DE VITERBO;RIBEIRÃO PRETO;SP 3547601;ITAPETININGA;SP;;;;
SP;SANTA SALETE;SÃO J. DO RIO PRETO;SP 3547650;ITAPETININGA;SP;;;;
SP;SANTANA DA PONTE PENSA;SÃO J. DO RIO PRETO;SP 3547205;ITAPETININGA;SP;;;;
SP;SANTANA DE PARNAÍBA;METROP. DE SÃO PAULO;SP 3547304;ITAPETININGA;SP;;;;
SP;SANTO ANASTÁCIO;PRESIDENTE PRUDENTE;SP 3547700;ITAPETININGA;SP;;;;
SP;SANTO ANDRÉ;METROP. DE SÃO PAULO;SP 3547809;ITAPETININGA;SP;;;;
SP;SANTO ANTÔNIO DA ALEGRIA;RIBEIRÃO PRETO;SP 3547908;ITAPETININGA;SP;;;;
SP;SANTO ANTÔNIO DE POSSE;CAMPINAS;SP 3548005;ITAPETININGA;SP;;;;
SP;SANTO ANTÔNIO DO ARACANGUÁ;ARAÇATUBA;SP 3548054;ITAPETININGA;SP;;;;
SP;SANTO ANTÔNIO DO JARDIM;CAMPINAS;SP 3548104;ITAPETININGA;SP;;;;
SP;SANTO ANTÔNIO DO PINHAL;VALE DO PARAÍBA;SP 3548203;ITAPETININGA;SP;;;;
SP;SANTO EXPEDITO;PRESIDENTE PRUDENTE;SP 3548302;ITAPETININGA;SP;;;;
SP;SANTÓPOLIS DO AGUAPEÍ;ARAÇATUBA;SP 3548401;ITAPETININGA;SP;;;;
SP;SANTOS;BAIXADA SANTISTA;SP 3548500;ITAPETININGA;SP;;;;
SP;SÃO BENTO DO SAPUCAÍ;VALE DO PARAÍBA;SP 3548609;ITAPETININGA;SP;;;;
SP;SÃO BERNARDO DO CAMPO;METROP. DE SÃO PAULO;SP 3548708;ITAPETININGA;SP;;;;
SP;SÃO CAETANO DO SUL;METROP. DE SÃO PAULO;SP 3548807;ITAPETININGA;SP;;;;
SP;SÃO CARLOS;ARARAQUARA;SP 3548906;ITAPETININGA;SP;;;;
SP;SÃO FRANCISCO;SÃO J. DO RIO PRETO;SP 3549003;ITAPETININGA;SP;;;;
SP;SÃO JOÃO DA BOA VISTA;CAMPINAS;SP 3549102;ITAPETININGA;SP;;;;
SP;SÃO JOÃO DAS DUAS PONTES;SÃO J. DO RIO PRETO;SP 3549201;ITAPETININGA;SP;;;;
SP;SÃO JOÃO DE IRACEMA;SÃO J. DO RIO PRETO;SP 3549250;ITAPETININGA;SP;;;;
SP;SÃO JOÃO DO PAU D'ALHO;PRESIDENTE PRUDENTE;SP 3549300;ITAPETININGA;SP;;;;
SP;SÃO JOAQUIM DA BARRA;RIBEIRÃO PRETO;SP 3549409;ITAPETININGA;SP;;;;
SP;SÃO JOSÉ DA BELA VISTA;RIBEIRÃO PRETO;SP 3549508;ITAPETININGA;SP;;;;
SP;SÃO JOSÉ DO BARREIRO;VALE DO PARAÍBA;SP 3549607;ITAPETININGA;SP;;;;
SP;SÃO JOSÉ DO RIO PARDO;CAMPINAS;SP 3549706;ITAPETININGA;SP;;;;
SP;SÃO JOSÉ DO RIO PRETO;SÃO J. DO RIO PRETO;SP 3549805;ITAPETININGA;SP;;;;
SP;SÃO JOSÉ DOS CAMPOS;VALE DO PARAÍBA;SP 3549904;ITAPETININGA;SP;;;;
SP;SÃO LOURENÇO DA SERRA;METROP. DE SÃO PAULO;SP 3549953;ITAPETININGA;SP;;;;
SP;SÃO LUÍS DO PARAITINGA;VALE DO PARAÍBA;SP 3550001;ITAPETININGA;SP;;;;
SP;SÃO MANUEL;BAURU;SP 3550100;ITAPETININGA;SP;;;;
SP;SÃO MIGUEL ARCANJO;MACRO MET. PAULISTA;SP 3550209;ITAPETININGA;SP;;;;
SP;SÃO PAULO;METROP. DE SÃO PAULO;SP 3550308;ITAPETININGA;SP;;;;
SP;SÃO PEDRO;PIRACICABA;SP 3550407;ITAPETININGA;SP;;;;
SP;SÃO PEDRO DO TURVO;ASSIS;SP 3550506;ITAPETININGA;SP;;;;
SP;SÃO ROQUE;MACRO MET. PAULISTA;SP 3550605;ITAPETININGA;SP;;;;
SP;SÃO SEBASTIÃO;VALE DO PARAÍBA;SP 3550704;ITAPETININGA;SP;;;;
SP;SÃO SEBASTIÃO DA GRAMA;CAMPINAS;SP 3550803;ITAPETININGA;SP;;;;
SP;SÃO SIMÃO;RIBEIRÃO PRETO;SP 3550902;ITAPETININGA;SP;;;;
SP;SÃO VICENTE;BAIXADA SANTISTA;SP 3551009;ITAPETININGA;SP;;;;
SP;SARAPUÍ;MACRO MET. PAULISTA;SP 3551108;ITAPETININGA;SP;;;;
SP;SARUTAIÁ;ASSIS;SP 3551207;ITAPETININGA;SP;;;;
SP;SEBASTIANÓPOLIS DO SUL;SÃO J. DO RIO PRETO;SP 3551306;ITAPETININGA;SP;;;;
SP;SERRA AZUL;RIBEIRÃO PRETO;SP 3551405;ITAPETININGA;SP;;;;
SP;SERRA NEGRA;CAMPINAS;SP 3551603;ITAPETININGA;SP;;;;
SP;SERRANA;RIBEIRÃO PRETO;SP 3551504;ITAPETININGA;SP;;;;
SP;SERTÃOZINHO;RIBEIRÃO PRETO;SP 3551702;ITAPETININGA;SP;;;;
SP;SETE BARRAS;LITORAL SUL PAULISTA;SP 3551801;ITAPETININGA;SP;;;;
SP;SEVERÍNIA;SÃO J. DO RIO PRETO;SP 3551900;ITAPETININGA;SP;;;;
SP;SILVEIRAS;VALE DO PARAÍBA;SP 3552007;ITAPETININGA;SP;;;;
SP;SOCORRO;CAMPINAS;SP 3552106;ITAPETININGA;SP;;;;
SP;SOROCABA;MACRO MET. PAULISTA;SP 3552205;ITAPETININGA;SP;;;;
SP;SUD MENNUCCI;ARAÇATUBA;SP 3552304;ITAPETININGA;SP;;;;
SP;SUMARÉ;CAMPINAS;SP 3552403;ITAPETININGA;SP;;;;
SP;SUZANÁPOLIS;ARAÇATUBA;SP 3552551;ITAPETININGA;SP;;;;
SP;SUZANO;METROP. DE SÃO PAULO;SP 3552502;ITAPETININGA;SP;;;;
SP;TABAPUÃ;SÃO J. DO RIO PRETO;SP 3552601;ITAPETININGA;SP;;;;
SP;TABATINGA;ARARAQUARA;SP 3552700;ITAPETININGA;SP;;;;
SP;TABOÃO DA SERRA;METROP. DE SÃO PAULO;SP 3552809;ITAPETININGA;SP;;;;
SP;TACIBA;PRESIDENTE PRUDENTE;SP 3552908;ITAPETININGA;SP;;;;
SP;TAGUAÍ;ASSIS;SP 3553005;ITAPETININGA;SP;;;;
SP;TAIAÇU;RIBEIRÃO PRETO;SP 3553104;ITAPETININGA;SP;;;;
SP;TAIÚVA;RIBEIRÃO PRETO;SP 3553203;ITAPETININGA;SP;;;;
SP;TAMBAÚ;CAMPINAS;SP 3553302;ITAPETININGA;SP;;;;
SP;TANABI;SÃO J. DO RIO PRETO;SP 3553401;ITAPETININGA;SP;;;;
SP;TAPIRAÍ;MACRO MET. PAULISTA;SP 3553500;ITAPETININGA;SP;;;;
SP;TAPIRATIBA;CAMPINAS;SP 3553609;ITAPETININGA;SP;;;;
SP;TAQUARAL;RIBEIRÃO PRETO;SP 3553658;ITAPETININGA;SP;;;;
SP;TAQUARITINGA;RIBEIRÃO PRETO;SP 3553708;ITAPETININGA;SP;;;;
SP;TAQUARITUBA;ITAPETININGA;SP 3553807;ITAPETININGA;SP;;;;
SP;TAQUARIVAÍ;ITAPETININGA;SP 3553856;ITAPETININGA;SP;;;;
SP;TARABAI;PRESIDENTE PRUDENTE;SP 3553906;ITAPETININGA;SP;;;;
SP;TARUMÃ;ASSIS;SP 3553955;ITAPETININGA;SP;;;;
SP;TATUÍ;ITAPETININGA;SP 3554003;ITAPETININGA;SP;;;;
SP;TAUBATÉ;VALE DO PARAÍBA;SP 3554102;ITAPETININGA;SP;;;;
SP;TEJUPÁ;ASSIS;SP 3554201;ITAPETININGA;SP;;;;
SP;TEODORO SAMPAIO;PRESIDENTE PRUDENTE;SP 3554300;ITAPETININGA;SP;;;;
SP;TERRA ROXA;RIBEIRÃO PRETO;SP 3554409;ITAPETININGA;SP;;;;
SP;TIETÊ;PIRACICABA;SP 3554508;ITAPETININGA;SP;;;;
SP;TIMBURI;ASSIS;SP 3554607;ITAPETININGA;SP;;;;
SP;TORRE DE PEDRA;ITAPETININGA;SP 3554656;ITAPETININGA;SP;;;;
SP;TORRINHA;PIRACICABA;SP 3554706;ITAPETININGA;SP;;;;
SP;TRABIJU;ARARAQUARA;SP 3554755;ITAPETININGA;SP;;;;
SP;TREMEMBÉ;VALE DO PARAÍBA;SP 3554805;ITAPETININGA;SP;;;;
SP;TRÊS FRONTEIRAS;SÃO J. DO RIO PRETO;SP 3554904;ITAPETININGA;SP;;;;
SP;TUIUTI;MACRO MET. PAULISTA;SP 3554953;ITAPETININGA;SP;;;;
SP;TUPÃ;MARÍLIA;SP 3555000;ITAPETININGA;SP;;;;
SP;TUPI PAULISTA;PRESIDENTE PRUDENTE;SP 3555109;ITAPETININGA;SP;;;;
SP;TURIÚBA;ARAÇATUBA;SP 3555208;ITAPETININGA;SP;;;;
SP;TURMALINA;SÃO J. DO RIO PRETO;SP 3555307;ITAPETININGA;SP;;;;
SP;UBARANA;SÃO J. DO RIO PRETO;SP 3555356;ITAPETININGA;SP;;;;
SP;UBATUBA;VALE DO PARAÍBA;SP 3555406;ITAPETININGA;SP;;;;
SP;UBIRAJARA;BAURU;SP 3555505;ITAPETININGA;SP;;;;
SP;UCHOA;SÃO J. DO RIO PRETO;SP 3555604;ITAPETININGA;SP;;;;
SP;UNIÃO PAULISTA;SÃO J. DO RIO PRETO;SP 3555703;ITAPETININGA;SP;;;;
SP;URÂNIA;SÃO J. DO RIO PRETO;SP 3555802;ITAPETININGA;SP;;;;
SP;URU;BAURU;SP 3555901;ITAPETININGA;SP;;;;
SP;URUPÊS;SÃO J. DO RIO PRETO;SP 3556008;ITAPETININGA;SP;;;;
SP;VALENTIM GENTIL;SÃO J. DO RIO PRETO;SP 3556107;ITAPETININGA;SP;;;;
SP;VALINHOS;CAMPINAS;SP 3556206;ITAPETININGA;SP;;;;
SP;VALPARAÍSO;ARAÇATUBA;SP 3556305;ITAPETININGA;SP;;;;
SP;VARGEM;MACRO MET. PAULISTA;SP 3556354;ITAPETININGA;SP;;;;
SP;VARGEM GRANDE DO SUL;CAMPINAS;SP 3556404;ITAPETININGA;SP;;;;
SP;VARGEM GRANDE PAULISTA;METROP. DE SÃO PAULO;SP 3556453;ITAPETININGA;SP;;;;
SP;VÁRZEA PAULISTA;MACRO MET. PAULISTA;SP 3556503;ITAPETININGA;SP;;;;
SP;VERA CRUZ;MARÍLIA;SP 3556602;ITAPETININGA;SP;;;;
SP;VINHEDO;CAMPINAS;SP 3556701;ITAPETININGA;SP;;;;
SP;VIRADOURO;RIBEIRÃO PRETO;SP 3556800;ITAPETININGA;SP;;;;
SP;VISTA ALEGRE DO ALTO;RIBEIRÃO PRETO;SP 3556909;ITAPETININGA;SP;;;;
SP;VITÓRIA BRASIL;SÃO J. DO RIO PRETO;SP 3556958;ITAPETININGA;SP;;;;
SP;VOTORANTIM;MACRO MET. PAULISTA;SP 3557006;ITAPETININGA;SP;;;;
SP;VOTUPORANGA;SÃO J. DO RIO PRETO;SP 3557105;ITAPETININGA;SP;;;;
SP;ZACARIAS;SÃO J. DO RIO PRETO;SP 3557154;ITAPETININGA;SP;;;;
